,unique_id,ds,script,title
0,부읽남,2023-09-12,0.975036761,0.9999156
1,부읽남,2023-09-12,0.9973728129999999,0.999148893
2,부읽남,2023-09-11,0.968392671,0.994425173
3,부읽남,2023-09-11,0.9786074469999999,0.999670744
4,부읽남,2023-09-10,0.99033618,0.9998670399999999
5,부읽남,2023-09-09,0.9619364189999999,0.994494617
6,부읽남,2023-09-09,0.991148541,0.999703766
7,부읽남,2023-09-08,0.985488605,0.99995936
8,부읽남,2023-09-08,0.986531914,0.999801455
9,부읽남,2023-09-08,0.9480496199999999,0.999783935
10,부읽남,2023-09-07,0.985306983,0.999854632
11,부읽남,2023-09-07,0.909092031,0.99920743
12,부읽남,2023-09-06,0.988567954,0.99986105
13,부읽남,2023-09-06,0.982136609,0.9999671
14,부읽남,2023-09-05,0.984480768,0.9999556
15,부읽남,2023-09-05,0.9828975759999999,0.999529816
16,부읽남,2023-09-04,0.985858634,0.990935636
17,부읽남,2023-09-04,0.992462944,0.999670202
18,부읽남,2023-09-03,0.970520526,0.749888257
19,부읽남,2023-09-03,0.9756080370000001,0.9999604
20,부읽남,2023-09-02,0.9894835430000001,0.9999609
21,부읽남,2023-09-02,0.981498997,0.9999412400000001
22,부읽남,2023-09-01,0.943081308,0.946836192
23,부읽남,2023-09-01,0.969340639,0.986063721
24,부읽남,2023-09-01,0.9817594279999999,0.99990353
25,부읽남,2023-08-31,0.942909654,0.839588976
26,부읽남,2023-08-31,0.995597734,0.99880507
27,부읽남,2023-08-30,0.9988563850000001,0.99996215
28,부읽남,2023-08-30,0.983362981,0.9965399880000001
29,부읽남,2023-08-29,0.992695097,0.999858814
30,부읽남,2023-08-29,0.973876572,0.9997194389999999
31,부읽남,2023-08-28,0.960322151,0.995596256
32,부읽남,2023-08-28,0.9853084200000001,0.99992536
33,부읽남,2023-08-27,0.974261106,0.9999325299999999
34,부읽남,2023-08-26,0.996376441,0.9999603
35,부읽남,2023-08-26,0.979674476,0.99995996
36,부읽남,2023-08-25,0.9593039529999999,0.9998624
37,부읽남,2023-08-25,0.968071675,0.9999603
38,부읽남,2023-08-25,0.98060854,0.9999413
39,부읽남,2023-08-24,0.979559586,0.979970648
40,부읽남,2023-08-24,0.961898243,0.9999408
41,부읽남,2023-08-23,0.997804775,0.99994976
42,부읽남,2023-08-23,0.99903481,0.9999442
43,부읽남,2023-08-22,0.97522369,0.9999547
44,부읽남,2023-08-21,0.996468743,0.999922897
45,부읽남,2023-08-20,0.984103192,0.99993396
46,부읽남,2023-08-19,0.97926405,0.99992637
47,부읽남,2023-08-18,0.952533164,0.54924993
48,부읽남,2023-08-18,0.9979075970000001,0.999875748
49,부읽남,2023-08-17,0.989570756,0.9906872879999999
50,부읽남,2023-08-17,0.974843939,0.99995965
51,부읽남,2023-08-16,0.931680077,0.984236023
52,부읽남,2023-08-16,0.928269705,0.994439368
53,부읽남,2023-08-15,0.980278013,0.99994105
54,부읽남,2023-08-15,0.91396178,0.9999111820000001
55,부읽남,2023-08-14,0.97389918,0.997020931
56,부읽남,2023-08-14,0.989495312,0.999876126
57,부읽남,2023-08-12,0.9856095279999999,0.9999558
58,부읽남,2023-08-12,0.994850424,0.9999624
