,unique_id,ds,y,y_ma
0,talent,2021-01-09,0.9999519,
1,talent,2021-02-19,0.9999603,
2,talent,2021-02-23,0.9999603,
3,talent,2021-02-25,0.9996951,
4,talent,2021-02-27,0.9999237,0.9998982599999999
5,talent,2021-03-03,0.99994093,0.999896066
6,talent,2021-03-12,0.9984582,0.9995956460000001
7,talent,2021-03-16,0.9999591,0.9995954059999999
8,talent,2021-03-19,0.99994564,0.9996455139999998
9,talent,2021-03-24,0.99939257,0.999539288
10,talent,2021-03-25,0.99995536,0.9995421739999999
11,talent,2021-03-30,0.9999457,0.9998396740000001
12,talent,2021-04-01,0.999966,0.999841054
13,talent,2021-04-02,0.9872072,0.9972933660000001
14,talent,2021-04-05,0.9999314,0.997401132
15,talent,2021-04-07,0.9999435,0.99739876
16,talent,2021-04-09,0.9999507,0.9973997600000001
17,talent,2021-04-10,0.9999467,0.9973959000000001
18,talent,2021-04-12,0.9999339,0.9999412400000001
19,talent,2021-04-14,0.99993014,0.999940988
20,talent,2021-04-16,0.9999427,0.9999408280000001
21,talent,2021-04-17,0.99995595,0.9999418779999999
22,talent,2021-04-19,0.99571234,0.9990950059999999
23,talent,2021-04-21,0.9999535,0.9990989259999999
24,talent,2021-04-22,0.99990135,0.9990931679999999
25,talent,2021-04-23,0.99996036,0.9990967000000002
26,talent,2021-04-24,0.9999257,0.99909065
27,talent,2021-04-27,0.9996275,0.9998736819999999
28,talent,2021-05-01,0.9995456,0.999792102
29,talent,2021-05-03,0.9979156,0.999394952
30,talent,2021-05-05,0.999947,0.99939228
31,talent,2021-05-07,0.9999558,0.9993983
32,talent,2021-05-12,0.9998615,0.9994451
33,talent,2021-05-13,0.9999566,0.9995272999999999
34,talent,2021-05-21,0.99983126,0.9999104320000001
35,talent,2021-05-24,0.9999263,0.999906292
36,talent,2021-05-26,0.9881339,0.997541912
37,talent,2021-05-27,0.98173356,0.993916324
38,talent,2021-05-28,0.9999538,0.9939157639999999
39,talent,2021-05-31,0.99995047,0.993939606
40,talent,2021-06-02,0.9999581,0.9939459660000001
41,talent,2021-06-05,0.9932325,0.9949656859999999
42,talent,2021-06-07,0.99989533,0.9985980399999999
43,talent,2021-06-08,0.9998404,0.9985753599999999
44,talent,2021-06-11,0.9999416,0.998573586
45,talent,2021-06-22,0.9997495,0.9985318660000001
46,talent,2021-06-25,0.9985836,0.999602086
47,talent,2021-06-26,0.03585212,0.806793444
48,talent,2021-06-29,0.99988246,0.8068018559999999
49,talent,2021-07-01,0.90286756,0.787387048
50,talent,2021-07-02,0.9999077,0.787418688
51,talent,2021-07-05,0.9999571,0.787693388
52,talent,2021-07-07,0.091584586,0.7988398812
53,talent,2021-07-08,0.9999525,0.7988538892
54,talent,2021-07-10,0.98161626,0.8146036292
55,talent,2021-07-15,0.9997161,0.8145653092
56,talent,2021-07-16,0.9999695,0.8145677892000001
57,talent,2021-07-19,0.38540745,0.873332362
58,talent,2021-07-20,0.99979514,0.87330089
59,talent,2021-07-21,0.99996036,0.87696971
60,talent,2021-07-22,0.999835,0.87699349
61,talent,2021-07-26,0.9999594,0.8769914700000001
62,talent,2021-07-28,0.99994457,0.999898894
63,talent,2021-07-30,0.999967,0.999933266
64,talent,2021-08-03,0.99996877,0.9999349479999999
65,talent,2021-08-05,0.99995404,0.9999587560000001
